CODIGOINE;NOMBRE;COD_PROV;PROVINCIA;TIPO;POBLACION;INEMUNI;HOJA_MTN25;LONGITUD_ETRS89;LATITUD_ETRS89;ORIGENCOOR;ALTITUD;ORIGENALTITUD;SUPRIMIDA_INE;discrepanteine
01013000301;Etxabarri Urtupi�a;01;Araba/�lava;Otras entidades;50;01013;0113-3;-2,50144025;42,86813056;Mapa;577;MDT;FALSO;FALSO
01013000399;Etxabarri Urtupi�a;01;Araba/�lava;Diseminado;1;01013;0113-3;-2,50144025;42,86813056;Mapa;577;MDT;FALSO;FALSO
01013000400;Elgea;01;Araba/�lava;Entidad singular;53;01013;0113-1;-2,512672;42,938698;Investigaci�n;652;Investigaci�n;FALSO;FALSO
01013000499;Elgea;01;Araba/�lava;Diseminado;53;01013;0113-1;-2,512672;42,938698;Investigaci�n;652;Investigaci�n;FALSO;FALSO
01013000500;Etura;01;Araba/�lava;Entidad singular;68;01013;0113-3;-2,49058896;42,89239667;Mapa;600;MDT;FALSO;FALSO
01013000501;Etura;01;Araba/�lava;Otras entidades;68;01013;0113-3;-2,49058896;42,89239667;Mapa;600;MDT;FALSO;FALSO
01013000700;Gebara;01;Araba/�lava;Entidad singular;64;01013;0113-3;-2,51201378;42,89339085;Mapa;551;MDT;FALSO;FALSO
01013000701;Gebara;01;Araba/�lava;Otras entidades;64;01013;0113-3;-2,51201378;42,89339085;Mapa;551;MDT;FALSO;FALSO
01013000800;Heredia;01;Araba/�lava;Entidad singular;73;01013;0113-3;-2,4441771;42,87822205;Mapa;590;MDT;FALSO;FALSO
01013000801;Heredia;01;Araba/�lava;Otras entidades;73;01013;0113-3;-2,4441771;42,87822205;Mapa;590;MDT;FALSO;FALSO
01013000900;Hermua;01;Araba/�lava;Entidad singular;51;01013;0113-1,0113-3;-2,47751159;42,91664249;Mapa;560;MDT;FALSO;FALSO
01013000901;Hermua;01;Araba/�lava;Otras entidades;51;01013;0113-3,0113-1;-2,47751159;42,91664249;Mapa;560;MDT;FALSO;FALSO
01013001000;Larrea;01;Araba/�lava;Entidad singular;104;01013;0113-3;-2,46146638;42,9160726;Mapa;567;MDT;FALSO;FALSO
01013001001;Larrea;01;Araba/�lava;Otras entidades;86;01013;0113-3;-2,46146638;42,9160726;Mapa;567;MDT;FALSO;FALSO
01013001099;Larrea;01;Araba/�lava;Diseminado;18;01013;0113-3;-2,46146638;42,9160726;Mapa;567;MDT;FALSO;FALSO
01013001100;Marieta-Larrintzar;01;Araba/�lava;Entidad singular;73;01013;0112-2;-2,53871122;42,92637087;Mapa;566;MDT;FALSO;FALSO
01013001101;Marieta-Larrintzar;01;Araba/�lava;Otras entidades;73;01013;0112-2;-2,53871122;42,92637087;Mapa;566;MDT;FALSO;FALSO
01013001199;Marieta-Larrintzar;01;Araba/�lava;Diseminado;0;01013;0112-2;-2,53871122;42,92637087;Mapa;566;MDT;FALSO;FALSO
01013001200;Maturana;01;Araba/�lava;Entidad singular;44;01013;0113-3;-2,51872856;42,89612094;Mapa;579;MDT;FALSO;FALSO
01013001201;Maturana;01;Araba/�lava;Otras entidades;43;01013;0113-3;-2,51872856;42,89612094;Mapa;579;MDT;FALSO;FALSO
01013001299;Maturana;01;Araba/�lava;Diseminado;1;01013;0113-3;-2,51872856;42,89612094;Mapa;579;MDT;FALSO;FALSO
01013001300;Mendixur/Mend�jur;01;Araba/�lava;Entidad singular;43;01013;0112-4;-2,53778665;42,88629408;Mapa;567;MDT;FALSO;FALSO
01013001301;Mendixur/Mend�jur;01;Araba/�lava;Otras entidades;35;01013;0112-4;-2,53778665;42,88629408;Mapa;567;MDT;FALSO;FALSO
01013001399;Mendixur/Mend�jur;01;Araba/�lava;Diseminado;8;01013;0112-4;-2,53778665;42,88629408;Mapa;567;MDT;FALSO;FALSO
01013001400;Ozaeta;01;Araba/�lava;Entidad singular;224;01013;0113-3;-2,49407452;42,91537538;Mapa;575;MDT;FALSO;FALSO
01013001401;Ozaeta;01;Araba/�lava;Capital de municipio;210;01013;0113-3;-2,49407452;42,91537538;Mapa;575;MDT;FALSO;FALSO
01013001499;Ozaeta;01;Araba/�lava;Diseminado;14;01013;0113-3;-2,49407452;42,91537538;Mapa;575;MDT;FALSO;FALSO
01013001700;Barrundia;01;Araba/�lava;Entidad singular;9;01013;0113-1;-2,46334826;42,9264824;Mapa;611;MDT;FALSO;FALSO
01013001799;Barrundia;01;Araba/�lava;Diseminado;9;01013;0113-1;-2,46334826;42,9264824;Mapa;611;MDT;FALSO;FALSO
01014000000;Berantevilla;01;Araba/�lava;Municipio;451;01014;0137-4;-2,85971414;42,68227191;Mapa;471;MDT;FALSO;FALSO
01014000100;Berantevilla;01;Araba/�lava;Entidad singular;306;01014;0137-4;-2,85971414;42,68227191;Mapa;471;MDT;FALSO;FALSO
01014000101;Berantevilla;01;Araba/�lava;Capital de municipio;301;01014;0137-4;-2,85971414;42,68227191;Mapa;471;MDT;FALSO;FALSO
01014000199;Berantevilla;01;Araba/�lava;Diseminado;5;01014;0137-4;-2,85971414;42,68227191;Mapa;471;MDT;FALSO;FALSO
01014000200;Escanzana;01;Araba/�lava;Entidad singular;7;01014;0138-3;-2,84503737;42,6940503;Mapa;488;MDT;FALSO;FALSO
01014000201;Escanzana;01;Araba/�lava;Otras entidades;6;01014;0138-3;-2,84503737;42,6940503;Mapa;488;MDT;FALSO;FALSO
01014000299;Escanzana;01;Araba/�lava;Diseminado;1;01014;0138-3;-2,84503737;42,6940503;Mapa;488;MDT;FALSO;FALSO
01014000300;Lacervilla;01;Araba/�lava;Entidad singular;23;01014;0138-3;-2,84010646;42,71241503;Mapa;543;MDT;FALSO;FALSO
01014000301;Lacervilla;01;Araba/�lava;Otras entidades;23;01014;0138-3;-2,84010646;42,71241503;Mapa;543;MDT;FALSO;FALSO
01014000400;Lacorzanilla;01;Araba/�lava;Entidad singular;4;01014;0137-4;-2,887516;42,677585;Investigaci�n;461;Investigaci�n;FALSO;FALSO
01014000401;Lacorzanilla;01;Araba/�lava;Otras entidades;4;01014;0137-4;-2,887516;42,677585;Investigaci�n;461;Investigaci�n;FALSO;FALSO
01014000499;Lacorzanilla;01;Araba/�lava;Diseminado;0;01014;0137-4;-2,887516;42,677585;Investigaci�n;461;Investigaci�n;FALSO;FALSO
01014000500;Mijancas;01;Araba/�lava;Entidad singular;35;01014;0138-3;-2,81695471;42,69526939;Mapa;521;MDT;FALSO;FALSO
01014000501;Mijancas;01;Araba/�lava;Otras entidades;35;01014;0138-3;-2,81695471;42,69526939;Mapa;521;MDT;FALSO;FALSO
01014000600;Santa Cruz del Fierro;01;Araba/�lava;Entidad singular;55;01014;0169-2;-2,86099159;42,65705746;Mapa;505;MDT;FALSO;FALSO
01014000601;Santa Cruz del Fierro;01;Araba/�lava;Otras entidades;52;01014;0169-2;-2,86099159;42,65705746;Mapa;505;MDT;FALSO;FALSO
01014000699;Santa Cruz del Fierro;01;Araba/�lava;Diseminado;3;01014;0169-2;-2,86099159;42,65705746;Mapa;505;MDT;FALSO;FALSO
01014000700;Santurde;01;Araba/�lava;Entidad singular;13;01014;0138-3;-2,79441097;42,68262296;Mapa;545;MDT;FALSO;FALSO
01014000701;Santurde;01;Araba/�lava;Otras entidades;13;01014;0138-3;-2,79441097;42,68262296;Mapa;545;MDT;FALSO;FALSO
01014000800;Tobera;01;Araba/�lava;Entidad singular;8;01014;0138-3;-2,78527992;42,67585183;Mapa;630;MDT;FALSO;FALSO
01014000801;Tobera;01;Araba/�lava;Otras entidades;8;01014;0138-3;-2,78527992;42,67585183;Mapa;630;MDT;FALSO;FALSO
01016000000;Bernedo;01;Araba/�lava;Municipio;540;01016;0171-1;-2,49825439;42,62676989;Mapa;710;MDT;FALSO;FALSO
01016000100;Angostina;01;Araba/�lava;Entidad singular;18;01016;0171-1;-2,46951648;42,63609607;Mapa;671;MDT;FALSO;FALSO
01016000101;Angostina;01;Araba/�lava;Otras entidades;18;01016;0171-1;-2,46951648;42,63609607;Mapa;671;MDT;FALSO;FALSO
01016000200;Arluzea;01;Araba/�lava;Entidad singular;35;01016;0138-4;-2,54263719;42,72736923;Mapa;765;MDT;FALSO;FALSO
01016000201;Arluzea;01;Araba/�lava;Otras entidades;35;01016;0138-4;-2,54263719;42,72736923;Mapa;765;MDT;FALSO;FALSO
01016000300;Bernedo;01;Araba/�lava;Entidad singular;176;01016;0171-1;-2,49582007;42,62769577;Mapa;703;MDT;FALSO;FALSO
01016000301;Bernedo;01;Araba/�lava;Capital de municipio;176;01016;0171-1;-2,49825439;42,62676989;Mapa;710;MDT;FALSO;FALSO
01016000400;Berrozi;01;Araba/�lava;Entidad singular;0;01016;0138-2;-2,52011798;42,76464946;Mapa;797;MDT;FALSO;FALSO
01016000499;Berrozi;01;Araba/�lava;Diseminado;0;01016;0138-2;-2,52011798;42,76464946;Mapa;797;MDT;FALSO;FALSO
01016000500;Izartza;01;Araba/�lava;Entidad singular;2;01016;0138-2;-2,55801386;42,78074227;Mapa;901;MDT;FALSO;FALSO
01016000599;Izartza;01;Araba/�lava;Diseminado;2;01016;0138-2;-2,55801386;42,78074227;Mapa;901;MDT;FALSO;FALSO
01016000600;Markinez;01;Araba/�lava;Entidad singular;65;01016;0138-4;-2,5641876;42,70250817;Mapa;689;MDT;FALSO;FALSO
01016000601;Markinez;01;Araba/�lava;Otras entidades;65;01016;0138-4;-2,5641876;42,70250817;Mapa;689;MDT;FALSO;FALSO
01016000700;Navarrete;01;Araba/�lava;Entidad singular;40;01016;0170-2;-2,52500385;42,63724083;Mapa;699;MDT;FALSO;FALSO
01016000701;Navarrete;01;Araba/�lava;Otras entidades;40;01016;0170-2;-2,52500385;42,63724083;Mapa;699;MDT;FALSO;FALSO
01016000800;Okina;01;Araba/�lava;Entidad singular;31;01016;0138-2;-2,58698611;42,76265997;Mapa;787;MDT;FALSO;FALSO
01016000801;Okina;01;Araba/�lava;Otras entidades;31;01016;0138-2;-2,58698611;42,76265997;Mapa;787;MDT;FALSO;FALSO
01016000899;Okina;01;Araba/�lava;Diseminado;0;01016;0138-2;-2,58698611;42,76265997;Mapa;787;MDT;FALSO;FALSO
01016000900;Quintana;01;Araba/�lava;Entidad singular;22;01016;0171-1;-2,47664905;42,65819287;Mapa;748;MDT;FALSO;FALSO
01016000901;Quintana;01;Araba/�lava;Otras entidades;22;01016;0171-1;-2,47664905;42,65819287;Mapa;748;MDT;FALSO;FALSO
01016000999;Quintana;01;Araba/�lava;Diseminado;0;01016;0171-1;-2,47664905;42,65819287;Mapa;748;MDT;FALSO;FALSO
01016001000;San Rom�n de Campezo/Durruma Kanpezu;01;Araba/�lava;Entidad singular;23;01016;0139-3;-2,44396861;42,66974583;Mapa;806;MDT;FALSO;FALSO
01016001001;San Rom�n de Campezo/Durruma Kanpezu;01;Araba/�lava;Otras entidades;23;01016;0139-3;-2,44396861;42,66974583;Mapa;806;MDT;FALSO;FALSO
01016001099;San Rom�n de Campezo/Durruma Kanpezu;01;Araba/�lava;Diseminado;0;01016;0139-3;-2,44396861;42,66974583;Mapa;806;MDT;FALSO;FALSO
01016001100;Urarte;01;Araba/�lava;Entidad singular;39;01016;0138-4;-2,59412065;42,69964681;Mapa;646;MDT;FALSO;FALSO
01016001101;Urarte;01;Araba/�lava;Otras entidades;26;01016;0138-4;-2,59412065;42,69964681;Mapa;646;MDT;FALSO;FALSO
01016001199;Urarte;01;Araba/�lava;Diseminado;13;01016;0138-4;-2,59412065;42,69964681;Mapa;646;MDT;FALSO;FALSO
01016001200;Urturi;01;Araba/�lava;Entidad singular;62;01016;0171-1;-2,50716393;42,6567076;Mapa;767;MDT;FALSO;FALSO
01016001201;Urturi;01;Araba/�lava;Otras entidades;62;01016;0171-1;-2,50716393;42,6567076;Mapa;767;MDT;FALSO;FALSO
01016001300;Villafr�a;01;Araba/�lava;Entidad singular;27;01016;0170-2;-2,5385196;42,6238957;Mapa;711;MDT;FALSO;FALSO
01016001301;Villafr�a;01;Araba/�lava;Otras entidades;27;01016;0170-2;-2,5385196;42,6238957;Mapa;711;MDT;FALSO;FALSO
01017000000;Campezo/Kanpezu;01;Araba/�lava;Municipio;1072;01017;0139-4;-2,35207693;42,66971209;Mapa;578;MDT;FALSO;FALSO
01017000100;Anto�ana;01;Araba/�lava;Entidad singular;143;01017;0139-3;-2,39577977;42,69336601;Mapa;606;MDT;FALSO;FALSO
01017000101;Anto�ana;01;Araba/�lava;Otras entidades;136;01017;0139-3;-2,39577977;42,69336601;Mapa;606;MDT;FALSO;FALSO
01017000199;Anto�ana;01;Araba/�lava;Diseminado;7;01017;0139-3;-2,39577977;42,69336601;Mapa;606;MDT;FALSO;FALSO
01017000200;Bujanda;01;Araba/�lava;Entidad singular;22;01017;0139-3;-2,40511526;42,6745933;Mapa;621;MDT;FALSO;FALSO
01017000201;Bujanda;01;Araba/�lava;Otras entidades;21;01017;0139-3;-2,40511526;42,6745933;Mapa;621;MDT;FALSO;FALSO
01017000299;Bujanda;01;Araba/�lava;Diseminado;1;01017;0139-3;-2,40511526;42,6745933;Mapa;621;MDT;FALSO;FALSO
01017000300;Orbiso;01;Araba/�lava;Entidad singular;72;01017;0139-4;-2,33593006;42,69618584;Mapa;589;MDT;FALSO;FALSO
01017000301;Orbiso;01;Araba/�lava;Otras entidades;72;01017;0139-4;-2,33593006;42,69618584;Mapa;589;MDT;FALSO;FALSO
01017000399;Orbiso;01;Araba/�lava;Diseminado;0;01017;0139-4;-2,33593006;42,69618584;Mapa;589;MDT;FALSO;FALSO
01017000400;Oteo;01;Araba/�lava;Entidad singular;27;01017;0139-3;-2,36684947;42,71707406;Mapa;700;MDT;FALSO;FALSO
01017000401;Oteo;01;Araba/�lava;Otras entidades;27;01017;0139-3;-2,36684947;42,71707406;Mapa;700;MDT;FALSO;FALSO
01017000499;Oteo;01;Araba/�lava;Diseminado;0;01017;0139-3;-2,36684947;42,71707406;Mapa;700;MDT;FALSO;FALSO
01017000500;Santa Cruz de Campezo/Santikurutze Kanpezu;01;Araba/�lava;Entidad singular;808;01017;0139-4;-2,35207693;42,66971209;Mapa;578;MDT;FALSO;FALSO
01017000501;Santa Cruz de Campezo/Santikurutze Kanpezu;01;Araba/�lava;Capital de municipio;787;01017;0139-4;-2,35207693;42,66971209;Mapa;578;MDT;FALSO;FALSO
01017000599;Santa Cruz de Campezo/Santikurutze Kanpezu;01;Araba/�lava;Diseminado;21;01017;0139-4;-2,35207693;42,66971209;Mapa;578;MDT;FALSO;FALSO
01018000000;Zigoitia;01;Araba/�lava;Municipio;1821;01018;0112-1;-2,73033002;42,96210609;Mapa;585;MDT;FALSO;FALSO
01018000100;Acosta/Okoizta;01;Araba/�lava;Entidad singular;75;01018;0112-1;-2,71250514;42,97196806;Mapa;622;MDT;FALSO;FALSO
01018000101;Acosta/Okoizta;01;Araba/�lava;Otras entidades;53;01018;0112-1;-2,71250514;42,97196806;Mapa;622;MDT;FALSO;FALSO
01018000199;Acosta/Okoizta;01;Araba/�lava;Diseminado;22;01018;0112-1;-2,71250514;42,97196806;Mapa;622;MDT;FALSO;FALSO
01018000200;Apodaka;01;Araba/�lava;Entidad singular;157;01018;0112-1;-2,72868592;42,91797697;Mapa;547;MDT;FALSO;FALSO
01018000201;Apodaka;01;Araba/�lava;Otras entidades;157;01018;0112-1;-2,72868592;42,91797697;Mapa;547;MDT;FALSO;FALSO
01018000300;Berrikano;01;Araba/�lava;Entidad singular;163;01018;0112-1;-2,71691346;42,94676474;Mapa;590;MDT;FALSO;FALSO
01018000301;Berrikano;01;Araba/�lava;Otras entidades;163;01018;0112-1;-2,71691346;42,94676474;Mapa;590;MDT;FALSO;FALSO
01018000399;Berrikano;01;Araba/�lava;Diseminado;0;01018;0112-1;-2,71691346;42,94676474;Mapa;590;MDT;FALSO;FALSO
01018000400;Buruaga;01;Araba/�lava;Entidad singular;56;01018;0112-1;-2,7003674;42,9462721;Mapa;606;MDT;FALSO;FALSO
01018000401;Buruaga;01;Araba/�lava;Otras entidades;56;01018;0112-1;-2,7003674;42,9462721;Mapa;606;MDT;FALSO;FALSO
01018000500;Zestafe;01;Araba/�lava;Entidad singular;36;01018;0112-1;-2,70489689;42,97048074;Mapa;641;MDT;FALSO;FALSO
01018000501;Zestafe;01;Araba/�lava;Otras entidades;25;01018;0112-1;-2,70489689;42,97048074;Mapa;641;MDT;FALSO;FALSO
01018000599;Zestafe;01;Araba/�lava;Diseminado;11;01018;0112-1;-2,70489689;42,97048074;Mapa;641;MDT;FALSO;FALSO
01018000600;Etxaguen (Zigoitia);01;Araba/�lava;Entidad singular;74;01018;0112-1;-2,72687293;42,98401627;Mapa;643;MDT;FALSO;FALSO
01018000601;Etxaguen (Zigoitia);01;Araba/�lava;Otras entidades;74;01018;0112-1;-2,72687293;42,98401627;Mapa;643;MDT;FALSO;FALSO
01018000699;Etxaguen (Zigoitia);01;Araba/�lava;Diseminado;0;01018;0112-1;-2,72687293;42,98401627;Mapa;643;MDT;FALSO;FALSO
01018000700;Etxabarri Ibi�a;01;Araba/�lava;Entidad singular;325;01018;0112-3;-2,70909082;42,91612749;Mapa;546;MDT;FALSO;FALSO
01018000701;Etxabarri Ibi�a;01;Araba/�lava;Otras entidades;322;01018;0112-3;-2,70909082;42,91612749;Mapa;546;MDT;FALSO;FALSO
01018000799;Etxabarri Ibi�a;01;Araba/�lava;Diseminado;3;01018;0112-3;-2,70909082;42,91612749;Mapa;546;MDT;FALSO;FALSO
01018000800;Eribe;01;Araba/�lava;Entidad singular;65;01018;0112-1;-2,71074207;42,95575436;Mapa;635;MDT;FALSO;FALSO
01018000801;Eribe;01;Araba/�lava;Otras entidades;65;01018;0112-1;-2,71074207;42,95575436;Mapa;635;MDT;FALSO;FALSO
01018000899;Eribe;01;Araba/�lava;Diseminado;0;01018;0112-1;-2,71074207;42,95575436;Mapa;635;MDT;FALSO;FALSO
01018000900;Gopegi;01;Araba/�lava;Entidad singular;272;01018;0112-1;-2,73033002;42,96210609;Mapa;585;MDT;FALSO;FALSO
01018000901;Gopegi;01;Araba/�lava;Capital de municipio;272;01018;0112-1;-2,73033002;42,96210609;Mapa;585;MDT;FALSO;FALSO
01018001000;Larrinoa;01;Araba/�lava;Entidad singular;38;01018;0112-1;-2,73239005;42,96769413;Mapa;594;MDT;FALSO;FALSO
01018001001;Larrinoa;01;Araba/�lava;Otras entidades;38;01018;0112-1;-2,73239005;42,96769413;Mapa;594;MDT;FALSO;FALSO
01018001099;Larrinoa;01;Araba/�lava;Diseminado;0;01018;0112-1;-2,73239005;42,96769413;Mapa;594;MDT;FALSO;FALSO
01018001100;Letona;01;Araba/�lava;Entidad singular;38;01018;0112-1;-2,7487189;42,93287251;Mapa;601;MDT;FALSO;FALSO
01018001101;Letona;01;Araba/�lava;Otras entidades;38;01018;0112-1;-2,7487189;42,93287251;Mapa;601;MDT;FALSO;FALSO
01018001199;Letona;01;Araba/�lava;Diseminado;0;01018;0112-1;-2,7487189;42,93287251;Mapa;601;MDT;FALSO;FALSO
01018001200;Manurga;01;Araba/�lava;Entidad singular;81;01018;0112-1;-2,75606748;42,96486573;Mapa;660;MDT;FALSO;FALSO
01018001201;Manurga;01;Araba/�lava;Otras entidades;78;01018;0112-1;-2,75606748;42,96486573;Mapa;660;MDT;FALSO;FALSO
01018001299;Manurga;01;Araba/�lava;Diseminado;3;01018;0112-1;-2,75606748;42,96486573;Mapa;660;MDT;FALSO;FALSO
01018001300;Mendarozketa;01;Araba/�lava;Entidad singular;44;01018;0112-1;-2,69214714;42,92328703;Mapa;551;MDT;FALSO;FALSO
01018001301;Mendarozketa;01;Araba/�lava;Otras entidades;44;01018;0112-1;-2,69214714;42,92328703;Mapa;551;MDT;FALSO;FALSO
01018001400;Murua;01;Araba/�lava;Entidad singular;151;01018;0112-1;-2,7376231;42,97698159;Mapa;617;MDT;FALSO;FALSO
01018001401;Murua;01;Araba/�lava;Otras entidades;148;01018;0112-1;-2,7376231;42,97698159;Mapa;617;MDT;FALSO;FALSO
01018001499;Murua;01;Araba/�lava;Diseminado;3;01018;0112-1;-2,7376231;42,97698159;Mapa;617;MDT;FALSO;FALSO
01018001500;Olano;01;Araba/�lava;Entidad singular;22;01018;0112-1;-2,76592662;42,95182902;Mapa;594;MDT;FALSO;FALSO
01018001501;Olano;01;Araba/�lava;Otras entidades;19;01018;0112-1;-2,76592662;42,95182902;Mapa;594;MDT;FALSO;FALSO
01018001599;Olano;01;Araba/�lava;Diseminado;3;01018;0112-1;-2,76592662;42,95182902;Mapa;594;MDT;FALSO;FALSO
01018001600;Ondategi;01;Araba/�lava;Entidad singular;167;01018;0112-1;-2,73525969;42,95626435;Mapa;599;MDT;FALSO;FALSO
01018001601;Ondategi;01;Araba/�lava;Otras entidades;166;01018;0112-1;-2,73525969;42,95626435;Mapa;599;MDT;FALSO;FALSO
01018001699;Ondategi;01;Araba/�lava;Diseminado;1;01018;0112-1;-2,73525969;42,95626435;Mapa;599;MDT;FALSO;FALSO
01018001700;Zaitegi;01;Araba/�lava;Entidad singular;42;01018;0112-1;-2,76105633;42,94326401;Mapa;600;MDT;FALSO;FALSO
01018001701;Zaitegi;01;Araba/�lava;Otras entidades;42;01018;0112-1;-2,76105633;42,94326401;Mapa;600;MDT;FALSO;FALSO
01018001800;Diseminados de Zigoitia;01;Araba/�lava;Entidad singular;15;01018;0112-1;-2,73033002;42,96210609;Investigaci�n;585;Investigaci�n;FALSO;FALSO
01018001801;Diseminados de Zigoitia;01;Araba/�lava;Otras entidades;15;01018;0112-1;-2,73033002;42,96210609;Investigaci�n;585;Investigaci�n;FALSO;FALSO
01018001899;Diseminados de Zigoitia;01;Araba/�lava;Diseminado;0;01018;0112-1;-2,73033002;42,96210609;Investigaci�n;585;Investigaci�n;FALSO;FALSO
01019000000;Kripan;01;Araba/�lava;Municipio;174;01019;0171-1;-2,51621636;42,59082439;Mapa;691;MDT;FALSO;FALSO
01019000100;Kripan;01;Araba/�lava;Entidad singular;174;01019;0171-1;-2,51621636;42,59082439;Mapa;691;MDT;FALSO;FALSO
01019000101;Kripan;01;Araba/�lava;Capital de municipio;174;01019;0171-1;-2,51621636;42,59082439;Mapa;691;MDT;FALSO;FALSO
01020000000;Kuartango;01;Araba/�lava;Municipio;401;01020;0111-4;-2,88438243;42,87006411;Mapa;594;MDT;FALSO;FALSO
01020000100;Anda;01;Araba/�lava;Entidad singular;31;01020;0111-2;-2,89593008;42,91870353;Mapa;597;MDT;FALSO;FALSO
01020000101;Anda;01;Araba/�lava;Otras entidades;31;01020;0111-2;-2,89593008;42,91870353;Mapa;597;MDT;FALSO;FALSO
01020000200;Andagoia;01;Araba/�lava;Entidad singular;18;01020;0111-2;-2,90829971;42,92231631;Mapa;601;MDT;FALSO;FALSO
01020000201;Andagoia;01;Araba/�lava;Otras entidades;18;01020;0111-2;-2,90829971;42,92231631;Mapa;601;MDT;FALSO;FALSO
01020000300;Aprikano;01;Araba/�lava;Entidad singular;17;01020;0111-4;-2,89543196;42,85206427;Mapa;550;MDT;FALSO;FALSO
01020000301;Aprikano;01;Araba/�lava;Otras entidades;17;01020;0111-4;-2,89543196;42,85206427;Mapa;550;MDT;FALSO;FALSO
01020000400;Artxua/Arch�a;01;Araba/�lava;Entidad singular;6;01020;0111-4;-2,9753403;42,88723089;Mapa;712;MDT;FALSO;FALSO
01020000499;Artxua/Arch�a;01;Araba/�lava;Diseminado;6;01020;0111-4;-2,9753403;42,88723089;Mapa;712;MDT;FALSO;FALSO
01020000500;Arriano;01;Araba/�lava;Entidad singular;12;01020;0111-4;-2,98685198;42,88687271;Mapa;752;MDT;FALSO;FALSO
01020000599;Arriano;01;Araba/�lava;Diseminado;12;01020;0111-4;-2,98685198;42,88687271;Mapa;752;MDT;FALSO;FALSO
01020000600;Katadiano;01;Araba/�lava;Entidad singular;10;01020;0111-4;-2,88920479;42,91122284;Mapa;605;MDT;FALSO;FALSO
01020000699;Katadiano;01;Araba/�lava;Diseminado;10;01020;0111-4;-2,88920479;42,91122284;Mapa;605;MDT;FALSO;FALSO
01020000700;Etxabarri Kuartango;01;Araba/�lava;Entidad singular;18;01020;0111-4;-2,88925343;42,88447741;Mapa;587;MDT;FALSO;FALSO
01020000799;Etxabarri Kuartango;01;Araba/�lava;Diseminado;18;01020;0111-4;-2,88925343;42,88447741;Mapa;587;MDT;FALSO;FALSO
01020000800;Guillarte/Gibilloarrate;01;Araba/�lava;Entidad singular;7;01020;0111-4;-2,97031814;42,88948094;Mapa;737;MDT;FALSO;FALSO
01020000899;Guillarte/Gibilloarrate;01;Araba/�lava;Diseminado;7;01020;0111-4;-2,97031814;42,88948094;Mapa;737;MDT;FALSO;FALSO
01020000900;I�urrieta;01;Araba/�lava;Entidad singular;1;01020;0111-4;-2,96578513;42,89236129;Mapa;725;MDT;FALSO;FALSO
01020000999;I�urrieta;01;Araba/�lava;Diseminado;1;01020;0111-4;-2,96578513;42,89236129;Mapa;725;MDT;FALSO;FALSO
01020001000;Jokano;01;Araba/�lava;Entidad singular;34;01020;0111-4;-2,91657972;42,87126315;Mapa;608;MDT;FALSO;FALSO
01020001001;Jokano;01;Araba/�lava;Otras entidades;34;01020;0111-4;-2,91657972;42,87126315;Mapa;608;MDT;FALSO;FALSO
01020001100;Luna;01;Araba/�lava;Entidad singular;8;01020;0111-4;-2,98048269;42,89038377;Mapa;745;MDT;FALSO;FALSO
01020001101;Luna;01;Araba/�lava;Otras entidades;8;01020;0111-4;-2,98048269;42,89038377;Mapa;745;MDT;FALSO;FALSO
01020001200;Marinda;01;Araba/�lava;Entidad singular;1;01020;0111-4;-2,94574281;42,88504107;Mapa;696;MDT;FALSO;FALSO
01020001299;Marinda;01;Araba/�lava;Diseminado;1;01020;0111-4;-2,94574281;42,88504107;Mapa;696;MDT;FALSO;FALSO
01020001300;Santa Eulalia;01;Araba/�lava;Entidad singular;10;01020;0111-4;-2,96395391;42,8827251;Mapa;652;MDT;FALSO;FALSO
01020001301;Santa Eulalia;01;Araba/�lava;Otras entidades;10;01020;0111-4;-2,96395391;42,8827251;Mapa;652;MDT;FALSO;FALSO
01020001400;Sendadiano;01;Araba/�lava;Entidad singular;21;01020;0111-4;-2,90945157;42,88944828;Mapa;607;MDT;FALSO;FALSO
01020001401;Sendadiano;01;Araba/�lava;Otras entidades;21;01020;0111-4;-2,90945157;42,88944828;Mapa;607;MDT;FALSO;FALSO
01020001500;Tortura;01;Araba/�lava;Entidad singular;1;01020;0111-4;-2,89008594;42,89816617;Mapa;628;MDT;FALSO;FALSO
